________________________________________________________________
[ Rodzaj i numer pociągu                         | ROJ65113     ]
[ Kategoria                                      | IC           ]
[ Nazwa pociągu                                  | Galileusz    ]
[________________________________________________|______________]
[                                                | Stacja1      ]
[ Relacja pociągu                                | Stacja2      ]
[________________________________________________|______________]
[ Wymagany % ciężaru hamującego                 | 88%          ]
[________________________________________________|______________]
[ Seria i obciążenie lokomotywy                  | EP07 210     ]
[________________________________________________|______________]
[       |     | Stacja1                          2  10.33   |   ]
[       | 60  | R1,L,H,RT,PP                     2  10.35   |   ]
[       |     |----------------------------------1----------|---]
[       |     | Przystanek                       1  10.37   | 4 ]
[       |_____| R1,+,L,H,PP,pt                   1  10.37.3 |   ]
[       | 90  |----------------------------------1----------|---]
[       |     | Stacja2                          1  10.39   | 1 ]
[       |_____| R1                               1  10.40   |   ]
[       | 120 |----------------------------------1----------|---]
[       |     | Stacja1                          1  10.43   | 3 ]
[       |     | R1                               1  10.45   |   ]
[_______|_____|__________________________________2__________|___]
